#1 [mariadb:inception internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [wordpress:inception internal] load build definition from dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [nginx:inception internal] load build definition from Dockerfile
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [nginx:inception internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [mariadb:inception internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [wordpress:inception internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 ...

#8 [auth] library/debian:pull token for registry-1.docker.io
#8 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 DONE 1.3s

#9 [wordpress:inception internal] load build context
#9 transferring context: 1.00kB done
#9 DONE 0.0s

#10 [wordpress:inception 3/5] RUN apt-get install -y php7.3 php-fpm php-mysql mariadb-client
#10 CACHED

#11 [nginx:inception internal] load build context
#11 transferring context: 124B done
#11 DONE 0.0s

#12 [nginx:inception 2/8] RUN apt update
#12 CACHED

#13 [nginx:inception 3/8] RUN apt upgrade && apt install nginx -y
#13 CACHED

#14 [nginx:inception 4/8] RUN mkdir -p /etc/nginx/ssl
#14 CACHED

#15 [nginx:inception 7/8] COPY ./conf/nginx.conf /etc/nginx/sites-enabled/default
#15 CACHED

#16 [nginx:inception 6/8] COPY ./tools/inception.sh /var/www
#16 CACHED

#17 [nginx:inception 5/8] RUN apt install openssl -y
#17 CACHED

#18 [nginx:inception 8/8] RUN chmod +x /var/www/inception.sh
#18 CACHED

#19 [wordpress:inception 4/5] COPY ./conf/auto_config.sh /var/www/
#19 DONE 0.0s

#20 [wordpress:inception 1/5] FROM docker.io/library/debian:buster@sha256:972a285e4630b87e839bdcc09cb6fad08956524397b4d3878a5b65a8e6c3fdee
#20 DONE 0.0s

#21 [mariadb:inception internal] load build context
#21 transferring context: 125B done
#21 DONE 0.0s

#22 [mariadb:inception 4/5] COPY  ./conf/50-server.cnf /etc/mysql/mariadb.conf.d/50-server.cnf
#22 CACHED

#23 [mariadb:inception 2/5] RUN apt update && apt install -y mariadb-server
#23 CACHED

#24 [mariadb:inception 3/5] COPY ./tools/mariadb.sh /var/www/
#24 CACHED

#25 [mariadb:inception 5/5] RUN chmod +x /var/www/mariadb.sh
#25 CACHED

#26 [nginx:inception] exporting to image
#26 exporting layers done
#26 writing image sha256:a020bddc37c539a14af28dddd62c6f13a7e4f2a8a210a4d667e696c0645bce70 done
#26 naming to docker.io/library/mariadb:inception done
#26 writing image sha256:dd3bcac9319eba3994fbe8f37e4e40e5900166b99d60f34528ba1c238fba53e4 done
#26 naming to docker.io/library/nginx:inception done
#26 DONE 0.0s

#27 [wordpress:inception 5/5] RUN chmod +x /var/www/auto_config.sh
#27 DONE 0.2s

#26 [wordpress:inception] exporting to image
#26 exporting layers 0.0s done
#26 writing image sha256:226a613f99b9f2043cbfc4a6f58cf1a24f602744f4bee8237db158c05189108d done
#26 naming to docker.io/library/wordpress:inception done
#26 DONE 0.0s
Attaching to mariadb, nginx, wordpress
mariadb    | exec /var/www/mariadb.sh: exec format error
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-TextItalic.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Text.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/LICENSE.txt
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Bold.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLight.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.otf.woff2
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/inter/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/inter/Inter.ttf
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/inter/LICENSE.txt
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Regular.ttf
wordpress  | wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt
wordpress  | wordpress/wp-content/themes/twentytwentytwo/screenshot.png
wordpress  | wordpress/wp-content/themes/twentytwentytwo/index.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/functions.php
wordpress  | wordpress/wp-content/themes/twentytwentytwo/readme.txt
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/blank.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/page-no-separators.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/page.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/index.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/single-no-separators.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/archive.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/search.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/page-large-header.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/single.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/404.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/templates/home.html
wordpress  | wordpress/wp-content/themes/twentytwentytwo/style.css
wordpress  | wordpress/wp-content/themes/index.php
wordpress  | wordpress/wp-content/index.php
wordpress  | wordpress/wp-content/plugins/
wordpress  | wordpress/wp-content/plugins/akismet/
wordpress  | wordpress/wp-content/plugins/akismet/akismet.php
wordpress  | wordpress/wp-content/plugins/akismet/.htaccess
wordpress  | wordpress/wp-content/plugins/akismet/class.akismet-admin.php
wordpress  | wordpress/wp-content/plugins/akismet/class.akismet-cli.php
wordpress  | wordpress/wp-content/plugins/akismet/class.akismet-widget.php
wordpress  | wordpress/wp-content/plugins/akismet/class.akismet.php
wordpress  | wordpress/wp-content/plugins/akismet/views/
wordpress  | wordpress/wp-content/plugins/akismet/views/title.php
wordpress  | wordpress/wp-content/plugins/akismet/views/connect-jp.php
wordpress  | wordpress/wp-content/plugins/akismet/views/notice.php
wordpress  | wordpress/wp-content/plugins/akismet/views/config.php
wordpress  | wordpress/wp-content/plugins/akismet/views/stats.php
wordpress  | wordpress/wp-content/plugins/akismet/views/logo.php
wordpress  | wordpress/wp-content/plugins/akismet/views/activate.php
wordpress  | wordpress/wp-content/plugins/akismet/views/get.php
wordpress  | wordpress/wp-content/plugins/akismet/views/setup.php
wordpress  | wordpress/wp-content/plugins/akismet/views/predefined.php
wordpress  | wordpress/wp-content/plugins/akismet/views/enter.php
wordpress  | wordpress/wp-content/plugins/akismet/views/start.php
wordpress  | wordpress/wp-content/plugins/akismet/_inc/
wordpress  | wordpress/wp-content/plugins/akismet/_inc/akismet.css
wordpress  | wordpress/wp-content/plugins/akismet/_inc/img/
wordpress  | wordpress/wp-content/plugins/akismet/_inc/img/akismet-refresh-logo@2x.png
wordpress  | wordpress/wp-content/plugins/akismet/_inc/img/akismet-refresh-logo.svg
wordpress  | wordpress/wp-content/plugins/akismet/_inc/img/arrow-left.svg
wordpress  | wordpress/wp-content/plugins/akismet/_inc/img/logo-full-2x.png
wordpress  | wordpress/wp-content/plugins/akismet/_inc/img/logo-a-2x.png
wordpress  | wordpress/wp-content/plugins/akismet/_inc/fonts/
wordpress  | wordpress/wp-content/plugins/akismet/_inc/fonts/inter.css
wordpress  | wordpress/wp-content/plugins/akismet/_inc/akismet-admin.css
wordpress  | wordpress/wp-content/plugins/akismet/_inc/akismet-frontend.js
wordpress  | wordpress/wp-content/plugins/akismet/_inc/akismet-admin.js
wordpress  | wordpress/wp-content/plugins/akismet/_inc/akismet.js
wordpress  | wordpress/wp-content/plugins/akismet/changelog.txt
wordpress  | wordpress/wp-content/plugins/akismet/wrapper.php
wordpress  | wordpress/wp-content/plugins/akismet/index.php
wordpress  | wordpress/wp-content/plugins/akismet/LICENSE.txt
wordpress  | wordpress/wp-content/plugins/akismet/class.akismet-rest-api.php
wordpress  | wordpress/wp-content/plugins/akismet/readme.txt
wordpress  | wordpress/wp-content/plugins/index.php
wordpress  | wordpress/wp-content/plugins/hello.php
wordpress  | wordpress/wp-mail.php
wordpress  | wordpress/wp-links-opml.php
wordpress  | wordpress/wp-load.php
wordpress  | wordpress/wp-includes/
wordpress  | wordpress/wp-includes/class-wp-styles.php
wordpress  | wordpress/wp-includes/class-wp-user-query.php
wordpress  | wordpress/wp-includes/l10n.php
wordpress  | wordpress/wp-includes/date.php
wordpress  | wordpress/wp-includes/php-compat/
wordpress  | wordpress/wp-includes/php-compat/readonly.php
wordpress  | wordpress/wp-includes/class-wp-oembed.php
wordpress  | wordpress/wp-includes/images/
wordpress  | wordpress/wp-includes/images/w-logo-blue-white-bg.png
wordpress  | wordpress/wp-includes/images/blank.gif
wordpress  | wordpress/wp-includes/images/down_arrow.gif
wordpress  | wordpress/wp-includes/images/spinner.gif
wordpress  | wordpress/wp-includes/images/media/
wordpress  | wordpress/wp-includes/images/media/interactive.png
wordpress  | wordpress/wp-includes/images/media/default.png
wordpress  | wordpress/wp-includes/images/media/code.png
wordpress  | wordpress/wp-includes/images/media/audio.png
wordpress  | wordpress/wp-includes/images/media/text.png
wordpress  | wordpress/wp-includes/images/media/archive.png
wordpress  | wordpress/wp-includes/images/media/video.png
wordpress  | wordpress/wp-includes/images/media/spreadsheet.png
wordpress  | wordpress/wp-includes/images/media/document.png
wordpress  | wordpress/wp-includes/images/uploader-icons.png
wordpress  | wordpress/wp-includes/images/xit-2x.gif
wordpress  | wordpress/wp-includes/images/w-logo-blue.png
wordpress  | wordpress/wp-includes/images/wpicons-2x.png
wordpress  | wordpress/wp-includes/images/admin-bar-sprite-2x.png
wordpress  | wordpress/wp-includes/images/rss-2x.png
wordpress  | wordpress/wp-includes/images/spinner-2x.gif
wordpress  | wordpress/wp-includes/images/wpicons.png
wordpress  | wordpress/wp-includes/images/icon-pointer-flag.png
wordpress  | wordpress/wp-includes/images/down_arrow-2x.gif
wordpress  | wordpress/wp-includes/images/arrow-pointer-blue-2x.png
wordpress  | wordpress/wp-includes/images/rss.png
wordpress  | wordpress/wp-includes/images/toggle-arrow-2x.png
wordpress  | wordpress/wp-includes/images/xit.gif
wordpress  | wordpress/wp-includes/images/smilies/
wordpress  | wordpress/wp-includes/images/smilies/icon_rolleyes.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_razz.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_question.gif
wordpress  | wordpress/wp-includes/images/smilies/rolleyes.png
wordpress  | wordpress/wp-includes/images/smilies/icon_surprised.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_exclaim.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_lol.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_eek.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_neutral.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_confused.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_sad.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_mad.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_mrgreen.gif
wordpress  | wordpress/wp-includes/images/smilies/mrgreen.png
wordpress  | wordpress/wp-includes/images/smilies/frownie.png
wordpress  | wordpress/wp-includes/images/smilies/icon_wink.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_redface.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_idea.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_twisted.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_biggrin.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_evil.gif
wordpress  | wordpress/wp-includes/images/smilies/simple-smile.png
wordpress  | wordpress/wp-includes/images/smilies/icon_cry.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_cool.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_arrow.gif
wordpress  | wordpress/wp-includes/images/smilies/icon_smile.gif
wordpress  | wordpress/wp-includes/images/wpspin-2x.gif
wordpress  | wordpress/wp-includes/images/wpspin.gif
wordpress  | wordpress/wp-includes/images/uploader-icons-2x.png
wordpress  | wordpress/wp-includes/images/crystal/
wordpress  | wordpress/wp-includes/images/crystal/interactive.png
wordpress  | wordpress/wp-includes/images/crystal/default.png
wordpress  | wordpress/wp-includes/images/crystal/code.png
wordpress  | wordpress/wp-includes/images/crystal/audio.png
wordpress  | wordpress/wp-includes/images/crystal/text.png
wordpress  | wordpress/wp-includes/images/crystal/archive.png
wordpress  | wordpress/wp-includes/images/crystal/video.png
wordpress  | wordpress/wp-includes/images/crystal/spreadsheet.png
wordpress  | wordpress/wp-includes/images/crystal/license.txt
wordpress  | wordpress/wp-includes/images/crystal/document.png
wordpress  | wordpress/wp-includes/images/icon-pointer-flag-2x.png
wordpress  | wordpress/wp-includes/images/admin-bar-sprite.png
wordpress  | wordpress/wp-includes/images/toggle-arrow.png
wordpress  | wordpress/wp-includes/images/arrow-pointer-blue.png
wordpress  | wordpress/wp-includes/locale.php
wordpress  | wordpress/wp-includes/class-wp-dependencies.php
wordpress  | wordpress/wp-includes/class-wp-feed-cache-transient.php
wordpress  | wordpress/wp-includes/class-wp-recovery-mode-email-service.php
wordpress  | wordpress/wp-includes/block-supports/
wordpress  | wordpress/wp-includes/block-supports/position.php
wordpress  | wordpress/wp-includes/block-supports/custom-classname.php
wordpress  | wordpress/wp-includes/block-supports/border.php
wordpress  | wordpress/wp-includes/block-supports/spacing.php
wordpress  | wordpress/wp-includes/block-supports/align.php
wordpress  | wordpress/wp-includes/block-supports/generated-classname.php
wordpress  | wordpress/wp-includes/block-supports/typography.php
wordpress  | wordpress/wp-includes/block-supports/elements.php
wordpress  | wordpress/wp-includes/block-supports/duotone.php
wordpress  | wordpress/wp-includes/block-supports/shadow.php
wordpress  | wordpress/wp-includes/block-supports/settings.php
wordpress  | wordpress/wp-includes/block-supports/colors.php
wordpress  | wordpress/wp-includes/block-supports/utils.php
wordpress  | wordpress/wp-includes/block-supports/dimensions.php
wordpress  | wordpress/wp-includes/block-supports/layout.php
wordpress  | wordpress/wp-includes/class-wp-comment-query.php
wordpress  | wordpress/wp-includes/theme-compat/
wordpress  | wordpress/wp-includes/theme-compat/footer.php
wordpress  | wordpress/wp-includes/theme-compat/sidebar.php
wordpress  | wordpress/wp-includes/theme-compat/footer-embed.php
wordpress  | wordpress/wp-includes/theme-compat/embed.php
wordpress  | wordpress/wp-includes/theme-compat/header-embed.php
wordpress  | wordpress/wp-includes/theme-compat/header.php
wordpress  | wordpress/wp-includes/theme-compat/embed-content.php
wordpress  | wordpress/wp-includes/theme-compat/comments.php
wordpress  | wordpress/wp-includes/theme-compat/embed-404.php
wordpress  | wordpress/wp-includes/class-wp-customize-control.php
wordpress  | wordpress/wp-includes/SimplePie/
wordpress  | wordpress/wp-includes/SimplePie/Parser.php
wordpress  | wordpress/wp-includes/SimplePie/Sanitize.php
wordpress  | wordpress/wp-includes/SimplePie/Core.php
wordpress  | wordpress/wp-includes/SimplePie/Decode/
wordpress  | wordpress/wp-includes/SimplePie/Decode/HTML/
wordpress  | wordpress/wp-includes/SimplePie/Decode/HTML/Entities.php
wordpress  | wordpress/wp-includes/SimplePie/Category.php
wordpress  | wordpress/wp-includes/SimplePie/gzdecode.php
wordpress  | wordpress/wp-includes/SimplePie/Locator.php
wordpress  | wordpress/wp-includes/SimplePie/Parse/
wordpress  | wordpress/wp-includes/SimplePie/Parse/Date.php
wordpress  | wordpress/wp-includes/SimplePie/Author.php
wordpress  | wordpress/wp-includes/SimplePie/Cache.php
wordpress  | wordpress/wp-includes/SimplePie/IRI.php
wordpress  | wordpress/wp-includes/SimplePie/Credit.php
wordpress  | wordpress/wp-includes/SimplePie/Content/
wordpress  | wordpress/wp-includes/SimplePie/Content/Type/
wordpress  | wordpress/wp-includes/SimplePie/Content/Type/Sniffer.php
wordpress  | wordpress/wp-includes/SimplePie/Restriction.php
wordpress  | wordpress/wp-includes/SimplePie/Item.php
wordpress  | wordpress/wp-includes/SimplePie/XML/
wordpress  | wordpress/wp-includes/SimplePie/XML/Declaration/
wordpress  | wordpress/wp-includes/SimplePie/XML/Declaration/Parser.php
wordpress  | wordpress/wp-includes/SimplePie/Cache/
wordpress  | wordpress/wp-includes/SimplePie/Cache/Base.php
wordpress  | wordpress/wp-includes/SimplePie/Cache/Memcached.php
wordpress  | wordpress/wp-includes/SimplePie/Cache/MySQL.php
wordpress  | wordpress/wp-includes/SimplePie/Cache/Memcache.php
wordpress  | wordpress/wp-includes/SimplePie/Cache/Redis.php
wordpress  | wordpress/wp-includes/SimplePie/Cache/DB.php
wordpress  | wordpress/wp-includes/SimplePie/Cache/File.php
wordpress  | wordpress/wp-includes/SimplePie/Source.php
wordpress  | wordpress/wp-includes/SimplePie/Registry.php
wordpress  | wordpress/wp-includes/SimplePie/Rating.php
wordpress  | wordpress/wp-includes/SimplePie/Copyright.php
wordpress  | wordpress/wp-includes/SimplePie/Exception.php
wordpress  | wordpress/wp-includes/SimplePie/Misc.php
wordpress  | wordpress/wp-includes/SimplePie/Caption.php
wordpress  | wordpress/wp-includes/SimplePie/Net/
wordpress  | wordpress/wp-includes/SimplePie/Net/IPv6.php
wordpress  | wordpress/wp-includes/SimplePie/File.php
wordpress  | wordpress/wp-includes/SimplePie/HTTP/
wordpress  | wordpress/wp-includes/SimplePie/HTTP/Parser.php
wordpress  | wordpress/wp-includes/SimplePie/Enclosure.php
wordpress  | wordpress/wp-includes/media-template.php
wordpress  | wordpress/wp-includes/cache.php
wordpress  | wordpress/wp-includes/class-wp-widget.php
wordpress  | wordpress/wp-includes/compat.php
wordpress  | wordpress/wp-includes/default-filters.php
wordpress  | wordpress/wp-includes/Requests/
wordpress  | wordpress/wp-includes/Requests/src/
wordpress  | wordpress/wp-includes/Requests/src/Transport/
wordpress  | wordpress/wp-includes/Requests/src/Transport/Fsockopen.php
wordpress  | wordpress/wp-includes/Requests/src/Transport/Curl.php
wordpress  | wordpress/wp-includes/Requests/src/Cookie/
wordpress  | wordpress/wp-includes/Requests/src/Cookie/Jar.php
wordpress  | wordpress/wp-includes/Requests/src/Requests.php
wordpress  | wordpress/wp-includes/Requests/src/Auth.php
wordpress  | wordpress/wp-includes/Requests/src/Port.php
wordpress  | wordpress/wp-includes/Requests/src/HookManager.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/
wordpress  | wordpress/wp-includes/Requests/src/Exception/Transport/
wordpress  | wordpress/wp-includes/Requests/src/Exception/Transport/Curl.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/ArgumentCount.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Transport.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/InvalidArgument.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status304.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status403.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status306.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status401.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status402.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status417.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status505.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status418.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status414.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status504.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status413.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status429.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status503.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status415.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status502.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status416.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status305.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status408.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status511.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status407.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status411.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status410.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status431.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status409.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status428.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status405.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status501.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status406.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status404.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status400.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status412.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/Status500.php
wordpress  | wordpress/wp-includes/Requests/src/Exception/Http/StatusUnknown.php
wordpress  | wordpress/wp-includes/Requests/src/Autoload.php
wordpress  | wordpress/wp-includes/Requests/src/Response.php
wordpress  | wordpress/wp-includes/Requests/src/Utility/
